date,brand,trend_score
"Apr 13 – 19, 2025",Ajio,0.52
"Apr 13 – 19, 2025",Amazon India,0.04
"Apr 13 – 19, 2025",BigBasket,0.1
"Apr 13 – 19, 2025",Flipkart,0.38
"Apr 13 – 19, 2025",Meesho,0.15
"Apr 13 – 19, 2025",Myntra,0.07
"Apr 13 – 19, 2025",Nykaa,0.54
"Apr 13 – 19, 2025",Reliance Digital,0.42
"Apr 13 – 19, 2025",Snapdeal,0.0
"Apr 13 – 19, 2025",Tata Cliq,0.07
"Apr 20 – 26, 2025",Ajio,0.51
"Apr 20 – 26, 2025",Amazon India,0.04
"Apr 20 – 26, 2025",BigBasket,0.09
"Apr 20 – 26, 2025",Flipkart,0.36
"Apr 20 – 26, 2025",Meesho,0.15
"Apr 20 – 26, 2025",Myntra,0.07
"Apr 20 – 26, 2025",Nykaa,0.47
"Apr 20 – 26, 2025",Reliance Digital,0.39
"Apr 20 – 26, 2025",Snapdeal,0.0
"Apr 20 – 26, 2025",Tata Cliq,0.07
"Apr 27 – May 3, 2025",Ajio,0.48
"Apr 27 – May 3, 2025",Amazon India,0.04
"Apr 27 – May 3, 2025",BigBasket,0.11
"Apr 27 – May 3, 2025",Flipkart,0.44
"Apr 27 – May 3, 2025",Meesho,0.15
"Apr 27 – May 3, 2025",Myntra,0.07
"Apr 27 – May 3, 2025",Nykaa,0.44
"Apr 27 – May 3, 2025",Reliance Digital,0.48
"Apr 27 – May 3, 2025",Snapdeal,0.0
"Apr 27 – May 3, 2025",Tata Cliq,0.09
"Apr 6 – 12, 2025",Ajio,0.49
"Apr 6 – 12, 2025",Amazon India,0.04
"Apr 6 – 12, 2025",BigBasket,0.1
"Apr 6 – 12, 2025",Flipkart,0.37
"Apr 6 – 12, 2025",Meesho,0.16
"Apr 6 – 12, 2025",Myntra,0.07
"Apr 6 – 12, 2025",Nykaa,0.48
"Apr 6 – 12, 2025",Reliance Digital,0.47
"Apr 6 – 12, 2025",Snapdeal,0.0
"Apr 6 – 12, 2025",Tata Cliq,0.07
"Aug 10 – 16, 2025",Ajio,0.49
"Aug 10 – 16, 2025",Amazon India,0.05
"Aug 10 – 16, 2025",BigBasket,0.13
"Aug 10 – 16, 2025",Flipkart,0.44
"Aug 10 – 16, 2025",Meesho,0.16
"Aug 10 – 16, 2025",Myntra,0.08
"Aug 10 – 16, 2025",Nykaa,0.54
"Aug 10 – 16, 2025",Reliance Digital,0.46
"Aug 10 – 16, 2025",Snapdeal,0.01
"Aug 10 – 16, 2025",Tata Cliq,0.09
"Aug 17 – 23, 2025",Ajio,0.57
"Aug 17 – 23, 2025",Amazon India,0.04
"Aug 17 – 23, 2025",BigBasket,0.12
"Aug 17 – 23, 2025",Flipkart,0.41
"Aug 17 – 23, 2025",Meesho,0.16
"Aug 17 – 23, 2025",Myntra,0.07
"Aug 17 – 23, 2025",Nykaa,0.51
"Aug 17 – 23, 2025",Reliance Digital,0.31
"Aug 17 – 23, 2025",Snapdeal,0.01
"Aug 17 – 23, 2025",Tata Cliq,0.09
"Aug 24 – 30, 2025",Ajio,0.47
"Aug 24 – 30, 2025",Amazon India,0.04
"Aug 24 – 30, 2025",BigBasket,0.12
"Aug 24 – 30, 2025",Flipkart,0.41
"Aug 24 – 30, 2025",Meesho,0.16
"Aug 24 – 30, 2025",Myntra,0.07
"Aug 24 – 30, 2025",Nykaa,0.47
"Aug 24 – 30, 2025",Reliance Digital,0.3
"Aug 24 – 30, 2025",Snapdeal,0.0
"Aug 24 – 30, 2025",Tata Cliq,0.08
"Aug 31 – Sep 6, 2025",Ajio,0.5
"Aug 31 – Sep 6, 2025",Amazon India,0.04
"Aug 31 – Sep 6, 2025",BigBasket,0.13
"Aug 31 – Sep 6, 2025",Flipkart,0.43
"Aug 31 – Sep 6, 2025",Meesho,0.16
"Aug 31 – Sep 6, 2025",Myntra,0.08
"Aug 31 – Sep 6, 2025",Nykaa,0.46
"Aug 31 – Sep 6, 2025",Reliance Digital,0.37
"Aug 31 – Sep 6, 2025",Snapdeal,0.0
"Aug 31 – Sep 6, 2025",Tata Cliq,0.07
"Aug 3 – 9, 2025",Ajio,0.52
"Aug 3 – 9, 2025",Amazon India,0.05
"Aug 3 – 9, 2025",BigBasket,0.14
"Aug 3 – 9, 2025",Flipkart,0.45
"Aug 3 – 9, 2025",Meesho,0.16
"Aug 3 – 9, 2025",Myntra,0.08
"Aug 3 – 9, 2025",Nykaa,0.52
"Aug 3 – 9, 2025",Reliance Digital,0.46
"Aug 3 – 9, 2025",Snapdeal,0.01
"Aug 3 – 9, 2025",Tata Cliq,0.09
"Dec 14 – 20, 2025",Ajio,0.57
"Dec 14 – 20, 2025",Amazon India,0.06
"Dec 14 – 20, 2025",BigBasket,0.14
"Dec 14 – 20, 2025",Flipkart,0.39
"Dec 14 – 20, 2025",Meesho,0.17
"Dec 14 – 20, 2025",Myntra,0.09
"Dec 14 – 20, 2025",Nykaa,0.52
"Dec 14 – 20, 2025",Reliance Digital,0.29
"Dec 14 – 20, 2025",Snapdeal,0.0
"Dec 14 – 20, 2025",Tata Cliq,0.08
"Dec 21 – 27, 2025",Ajio,0.56
"Dec 21 – 27, 2025",Amazon India,0.06
"Dec 21 – 27, 2025",BigBasket,0.16
"Dec 21 – 27, 2025",Flipkart,0.39
"Dec 21 – 27, 2025",Meesho,0.16
"Dec 21 – 27, 2025",Myntra,0.08
"Dec 21 – 27, 2025",Nykaa,0.5
"Dec 21 – 27, 2025",Reliance Digital,0.36
"Dec 21 – 27, 2025",Snapdeal,0.0
"Dec 21 – 27, 2025",Tata Cliq,0.08
